storeId	type	index	showDesc	fullName	coinId	buyMoney	itemsort	remarks	showName	image	sellMoney	sellByDiscountMoney
wallBlockStore	block	1	wallpaper_base.name	myplugin/wallpaper_base	3	0	1	基础墙纸	wallpaper_base.name	plugin/myplugin/image/wallpaper/wallpaper_3000.png	0	0
wallBlockStore	block	1	wallpaper_001.name	myplugin/wallpaper_001	3	2	2	橡木板	wallpaper_001.name	plugin/myplugin/image/wallpaper/wallpaper_3001.png	0	0
wallBlockStore	block	1	wallpaper_002.name	myplugin/wallpaper_002	3	2	3	合欢木板	wallpaper_002.name	plugin/myplugin/image/wallpaper/wallpaper_3002.png	0	0
wallBlockStore	block	1	wallpaper_003.name	myplugin/wallpaper_003	3	2	4	红木板	wallpaper_003.name	plugin/myplugin/image/wallpaper/wallpaper_3003.png	0	0
wallBlockStore	block	1	wallpaper_004.name	myplugin/wallpaper_004	3	2	5	灰色墙纸	wallpaper_004.name	plugin/myplugin/image/wallpaper/wallpaper_3004.png	0	0
wallBlockStore	block	1	wallpaper_005.name	myplugin/wallpaper_005	3	2	6	粉色墙纸	wallpaper_005.name	plugin/myplugin/image/wallpaper/wallpaper_3005.png	0	0
wallBlockStore	block	1	wallpaper_006.name	myplugin/wallpaper_006	3	2	7	蓝色墙纸	wallpaper_006.name	plugin/myplugin/image/wallpaper/wallpaper_3006.png	0	0
wallBlockStore	block	1	wallpaper_007.name	myplugin/wallpaper_007	3	2	8	绿色墙纸	wallpaper_007.name	plugin/myplugin/image/wallpaper/wallpaper_3007.png	0	0
wallBlockStore	block	1	wallpaper_008.name	myplugin/wallpaper_008	3	2	9	紫色墙纸	wallpaper_008.name	plugin/myplugin/image/wallpaper/wallpaper_3008.png	0	0
wallBlockStore	block	1	wallpaper_009.name	myplugin/wallpaper_009	3	2	10	橙色墙纸	wallpaper_009.name	plugin/myplugin/image/wallpaper/wallpaper_3009.png	0	0
wallBlockStore	block	1	wallpaper_010.name	myplugin/wallpaper_010	3	3	11	红宝石	wallpaper_010.name	plugin/myplugin/image/wallpaper/wallpaper_3010.png	0	0
wallBlockStore	block	1	wallpaper_011.name	myplugin/wallpaper_011	3	3	12	黄金	wallpaper_011.name	plugin/myplugin/image/wallpaper/wallpaper_3011.png	0	0
wallBlockStore	block	1	wallpaper_012.name	myplugin/wallpaper_012	3	3	13	蓝宝石	wallpaper_012.name	plugin/myplugin/image/wallpaper/wallpaper_3012.png	0	0
wallBlockStore	block	1	wallpaper_013.name	myplugin/wallpaper_013	3	3	14	绿宝石	wallpaper_013.name	plugin/myplugin/image/wallpaper/wallpaper_3013.png	0	0
wallBlockStore	block	1	wallpaper_014.name	myplugin/wallpaper_014	3	5	15	白色毛毯	wallpaper_014.name	plugin/myplugin/image/wallpaper/wallpaper_3014.png	0	0
wallBlockStore	block	1	wallpaper_015.name	myplugin/wallpaper_015	3	5	16	粉色毛毯	wallpaper_015.name	plugin/myplugin/image/wallpaper/wallpaper_3015.png	0	0
wallBlockStore	block	1	wallpaper_016.name	myplugin/wallpaper_016	3	5	17	蓝色毛毯	wallpaper_016.name	plugin/myplugin/image/wallpaper/wallpaper_3016.png	0	0
wallBlockStore	block	1	wallpaper_017.name	myplugin/wallpaper_017	3	5	18	绿色毛毯	wallpaper_017.name	plugin/myplugin/image/wallpaper/wallpaper_3017.png	0	0
wallBlockStore	block	1	wallpaper_018.name	myplugin/wallpaper_018	3	5	19	紫色毛毯	wallpaper_018.name	plugin/myplugin/image/wallpaper/wallpaper_3018.png	0	0
wallBlockStore	block	1	wallpaper_019.name	myplugin/wallpaper_019	3	5	20	橙色毛毯	wallpaper_019.name	plugin/myplugin/image/wallpaper/wallpaper_3019.png	0	0
wallBlockStore	block	1	wallpaper_020.name	myplugin/wallpaper_020	3	5	21	砂石	wallpaper_020.name	plugin/myplugin/image/wallpaper/wallpaper_3020.png	0	0
wallBlockStore	block	1	wallpaper_021.name	myplugin/wallpaper_021	3	5	22	石砖	wallpaper_021.name	plugin/myplugin/image/wallpaper/wallpaper_3021.png	0	0
wallBlockStore	block	1	wallpaper_022.name	myplugin/wallpaper_022	3	5	23	红砖	wallpaper_022.name	plugin/myplugin/image/wallpaper/wallpaper_3022.png	0	0
wallBlockStore	block	1	wallpaper_023.name	myplugin/wallpaper_023	3	10	24	宝剑	wallpaper_023.name	plugin/myplugin/image/wallpaper/wallpaper_3023.png	0	0
wallBlockStore	block	1	wallpaper_025.name	myplugin/wallpaper_025	3	10	25	彩虹小马	wallpaper_025.name	plugin/myplugin/image/wallpaper/wallpaper_3025.png	0	0
wallBlockStore	block	1	wallpaper_029.name	myplugin/wallpaper_029	3	15	26	彩虹	wallpaper_029.name	plugin/myplugin/image/wallpaper/wallpaper_3029.png	0	0
wallBlockStore	block	1	wallpaper_032.name	myplugin/wallpaper_032	3	20	27	草莓	wallpaper_032.name	plugin/myplugin/image/wallpaper/wallpaper_3032.png	0	0
wallBlockStore	block	1	wallpaper_036.name	myplugin/wallpaper_036	3	25	28	蝴蝶	wallpaper_036.name	plugin/myplugin/image/wallpaper/wallpaper_3036.png	0	0
wallBlockStore	block	1	wallpaper_040.name	myplugin/wallpaper_040	3	40	29	雪花	wallpaper_040.name	plugin/myplugin/image/wallpaper/wallpaper_3040.png	0	0
wallBlockStore	block	1	wallpaper_042.name	myplugin/wallpaper_042	3	78	30	瓷器	wallpaper_042.name	plugin/myplugin/image/wallpaper/wallpaper_3042.png	0	0
wallBlockStore	block	1	wallpaper_051.name	myplugin/wallpaper_051	3	86	31	熊猫云	wallpaper_051.name	plugin/myplugin/image/wallpaper/wallpaper_3051.png	0	0
wallBlockStore	block	1	wallpaper_060.name	myplugin/wallpaper_060	3	98	32	云彩	wallpaper_060.name	plugin/myplugin/image/wallpaper/wallpaper_3060.png	0	0
wallBlockStore	block	1	wallpaper_069.name	myplugin/wallpaper_069	3	99	33	宝石	wallpaper_069.name	plugin/myplugin/image/wallpaper/wallpaper_3069.png	0	0
wallBlockStore	block	1	wallpaper_078.name	myplugin/wallpaper_078	3	100	34	彩鳞	wallpaper_078.name	plugin/myplugin/image/wallpaper/wallpaper_3078.png	0	0
floorBlockStore	block	1	wallpaper_base.name	myplugin/wallpaper_base	3	0	1	基础墙纸	wallpaper_base.name	plugin/myplugin/image/wallpaper/wallpaper_3000.png	374	374
floorBlockStore	block	1	wallpaper_001.name	myplugin/wallpaper_001	3	2	2	橡木板	wallpaper_001.name	plugin/myplugin/image/wallpaper/wallpaper_3001.png	374	374
floorBlockStore	block	1	wallpaper_002.name	myplugin/wallpaper_002	3	2	3	合欢木板	wallpaper_002.name	plugin/myplugin/image/wallpaper/wallpaper_3002.png	373	373
floorBlockStore	block	1	wallpaper_003.name	myplugin/wallpaper_003	3	2	4	红木板	wallpaper_003.name	plugin/myplugin/image/wallpaper/wallpaper_3003.png	374	374
floorBlockStore	block	1	wallpaper_004.name	myplugin/wallpaper_004	3	2	5	灰色墙纸	wallpaper_004.name	plugin/myplugin/image/wallpaper/wallpaper_3004.png	374	374
floorBlockStore	block	1	wallpaper_005.name	myplugin/wallpaper_005	3	2	6	粉色墙纸	wallpaper_005.name	plugin/myplugin/image/wallpaper/wallpaper_3005.png	375	375
floorBlockStore	block	1	wallpaper_006.name	myplugin/wallpaper_006	3	2	7	蓝色墙纸	wallpaper_006.name	plugin/myplugin/image/wallpaper/wallpaper_3006.png	376	376
floorBlockStore	block	1	wallpaper_007.name	myplugin/wallpaper_007	3	2	8	绿色墙纸	wallpaper_007.name	plugin/myplugin/image/wallpaper/wallpaper_3007.png	377	377
floorBlockStore	block	1	wallpaper_008.name	myplugin/wallpaper_008	3	2	9	紫色墙纸	wallpaper_008.name	plugin/myplugin/image/wallpaper/wallpaper_3008.png	378	378
floorBlockStore	block	1	wallpaper_009.name	myplugin/wallpaper_009	3	2	10	橙色墙纸	wallpaper_009.name	plugin/myplugin/image/wallpaper/wallpaper_3009.png	379	379
floorBlockStore	block	1	wallpaper_010.name	myplugin/wallpaper_010	3	3	11	红宝石	wallpaper_010.name	plugin/myplugin/image/wallpaper/wallpaper_3010.png	380	380
floorBlockStore	block	1	wallpaper_011.name	myplugin/wallpaper_011	3	3	12	黄金	wallpaper_011.name	plugin/myplugin/image/wallpaper/wallpaper_3011.png	381	381
floorBlockStore	block	1	wallpaper_012.name	myplugin/wallpaper_012	3	3	13	蓝宝石	wallpaper_012.name	plugin/myplugin/image/wallpaper/wallpaper_3012.png	382	382
floorBlockStore	block	1	wallpaper_013.name	myplugin/wallpaper_013	3	3	14	绿宝石	wallpaper_013.name	plugin/myplugin/image/wallpaper/wallpaper_3013.png	383	383
floorBlockStore	block	1	wallpaper_014.name	myplugin/wallpaper_014	3	5	15	白色毛毯	wallpaper_014.name	plugin/myplugin/image/wallpaper/wallpaper_3014.png	384	384
floorBlockStore	block	1	wallpaper_015.name	myplugin/wallpaper_015	3	5	16	粉色毛毯	wallpaper_015.name	plugin/myplugin/image/wallpaper/wallpaper_3015.png	385	385
floorBlockStore	block	1	wallpaper_016.name	myplugin/wallpaper_016	3	5	17	蓝色毛毯	wallpaper_016.name	plugin/myplugin/image/wallpaper/wallpaper_3016.png	386	386
floorBlockStore	block	1	wallpaper_017.name	myplugin/wallpaper_017	3	5	18	绿色毛毯	wallpaper_017.name	plugin/myplugin/image/wallpaper/wallpaper_3017.png	387	387
floorBlockStore	block	1	wallpaper_018.name	myplugin/wallpaper_018	3	5	19	紫色毛毯	wallpaper_018.name	plugin/myplugin/image/wallpaper/wallpaper_3018.png	388	388
floorBlockStore	block	1	wallpaper_019.name	myplugin/wallpaper_019	3	5	20	橙色毛毯	wallpaper_019.name	plugin/myplugin/image/wallpaper/wallpaper_3019.png	389	389
floorBlockStore	block	1	wallpaper_020.name	myplugin/wallpaper_020	3	5	21	砂石	wallpaper_020.name	plugin/myplugin/image/wallpaper/wallpaper_3020.png	390	390
floorBlockStore	block	1	wallpaper_021.name	myplugin/wallpaper_021	3	5	22	石砖	wallpaper_021.name	plugin/myplugin/image/wallpaper/wallpaper_3021.png	391	391
floorBlockStore	block	1	wallpaper_022.name	myplugin/wallpaper_022	3	5	23	红砖	wallpaper_022.name	plugin/myplugin/image/wallpaper/wallpaper_3022.png	392	392
floorBlockStore	block	1	wallpaper_023.name	myplugin/wallpaper_023	3	10	24	宝剑	wallpaper_023.name	plugin/myplugin/image/wallpaper/wallpaper_3023.png	393	393
floorBlockStore	block	1	wallpaper_025.name	myplugin/wallpaper_025	3	10	25	彩虹小马	wallpaper_025.name	plugin/myplugin/image/wallpaper/wallpaper_3025.png	394	394
floorBlockStore	block	1	wallpaper_029.name	myplugin/wallpaper_029	3	15	26	彩虹	wallpaper_029.name	plugin/myplugin/image/wallpaper/wallpaper_3029.png	395	395
floorBlockStore	block	1	wallpaper_032.name	myplugin/wallpaper_032	3	20	27	草莓	wallpaper_032.name	plugin/myplugin/image/wallpaper/wallpaper_3032.png	396	396
floorBlockStore	block	1	wallpaper_036.name	myplugin/wallpaper_036	3	25	28	蝴蝶	wallpaper_036.name	plugin/myplugin/image/wallpaper/wallpaper_3036.png	397	397
floorBlockStore	block	1	wallpaper_040.name	myplugin/wallpaper_040	3	40	29	雪花	wallpaper_040.name	plugin/myplugin/image/wallpaper/wallpaper_3040.png	398	398
floorBlockStore	block	1	wallpaper_042.name	myplugin/wallpaper_042	3	78	30	瓷器	wallpaper_042.name	plugin/myplugin/image/wallpaper/wallpaper_3042.png	399	399
floorBlockStore	block	1	wallpaper_051.name	myplugin/wallpaper_051	3	86	31	熊猫云	wallpaper_051.name	plugin/myplugin/image/wallpaper/wallpaper_3051.png	400	400
floorBlockStore	block	1	wallpaper_060.name	myplugin/wallpaper_060	3	98	32	云彩	wallpaper_060.name	plugin/myplugin/image/wallpaper/wallpaper_3060.png	401	401
floorBlockStore	block	1	wallpaper_069.name	myplugin/wallpaper_069	3	99	33	宝石	wallpaper_069.name	plugin/myplugin/image/wallpaper/wallpaper_3069.png	402	402
floorBlockStore	block	1	wallpaper_078.name	myplugin/wallpaper_078	3	100	34	彩鳞	wallpaper_078.name	plugin/myplugin/image/wallpaper/wallpaper_3078.png	403	403
kitchenStore	entity	1	fru.fru_chairs_body_1.desc	myplugin/fru_chairs_body_1	3	15	144	洗衣机	fru.fru_chairs_body_1.name	plugin/myplugin/image/fru/fru_chairs_body_1.png	15	7
parlorStore	entity	1	fru.fru_chairs_body_2.desc	myplugin/fru_chairs_body_2	3	14	197	书桌	fru.fru_chairs_body_2.name	plugin/myplugin/image/fru/fru_chairs_body_2.png	14	7
parlorStore	entity	2	fru.fru_chairs_body_3.desc	myplugin/fru_chairs_body_3	3	10	232	木椅	fru.fru_chairs_body_3.name	plugin/myplugin/image/fru/fru_chairs_body_3.png	10	5
parlorStore	entity	3	fru.fru_chairs_body_4.desc	myplugin/fru_chairs_body_4	3	6	228	棕色沙发	fru.fru_chairs_body_4.name	plugin/myplugin/image/fru/fru_chairs_body_4.png	6	3
bedroomStore	entity	1	fru.fru_chairs_body_5.desc	myplugin/fru_chairs_body_5	3	15	144	梳妆台	fru.fru_chairs_body_5.name	plugin/myplugin/image/fru/fru_chairs_body_5.png	15	7
courtyardStore	entity	1	fru.fru_chairs_body_7.desc	myplugin/fru_chairs_body_7	3	10	140	垃圾桶	fru.fru_chairs_body_7.name	plugin/myplugin/image/fru/fru_chairs_body_7.png	10	5
courtyardStore	entity	2	fru.fru_chairs_body_8.desc	myplugin/fru_chairs_body_8	3	55	252	长椅	fru.fru_chairs_body_8.name	plugin/myplugin/image/fru/fru_chairs_body_8.png	55	27
partyStore	entity	1	fru.fru_chairs_body_9.desc	myplugin/fru_chairs_body_9	3	3	132	气球	fru.fru_chairs_body_9.name	plugin/myplugin/image/fru/fru_chairs_body_9.png	3	1
bathroomStore	entity	1	fru.fru_chairs_body_10.desc	myplugin/fru_chairs_body_10	3	20	147	洗手池	fru.fru_chairs_body_10.name	plugin/myplugin/image/fru/fru_chairs_body_10.png	20	10
kitchenStore	entity	2	fru.fru_chairs_body_11.desc	myplugin/fru_chairs_body_11	3	18	145	燃气灶	fru.fru_chairs_body_11.name	plugin/myplugin/image/fru/fru_chairs_body_11.png	18	9
courtyardStore	entity	3	fru.fru_chairs_body_12.desc	myplugin/fru_chairs_body_12	3	45	246	长木椅	fru.fru_chairs_body_12.name	plugin/myplugin/image/fru/fru_chairs_body_12.png	45	22
courtyardStore	entity	4	fru.fru_chairs_body_13.desc	myplugin/fru_chairs_body_13	3	45	246	长扶手椅	fru.fru_chairs_body_13.name	plugin/myplugin/image/fru/fru_chairs_body_13.png	45	22
parlorStore	entity	4	fru.fru_chairs_body_14.desc	myplugin/fru_chairs_body_14	3	48	248	蓝白沙发	fru.fru_chairs_body_14.name	plugin/myplugin/image/fru/fru_chairs_body_14.png	48	24
parlorStore	entity	5	fru.fru_chairs_body_15.desc	myplugin/fru_chairs_body_15	3	48	248	白色沙发	fru.fru_chairs_body_15.name	plugin/myplugin/image/fru/fru_chairs_body_15.png	48	24
parlorStore	entity	6	fru.fru_chairs_body_16.desc	myplugin/fru_chairs_body_16	3	44	244	单人蓝白沙发	fru.fru_chairs_body_16.name	plugin/myplugin/image/fru/fru_chairs_body_16.png	44	22
parlorStore	entity	7	fru.fru_chairs_body_17.desc	myplugin/fru_chairs_body_17	3	44	244	单人白色沙发	fru.fru_chairs_body_17.name	plugin/myplugin/image/fru/fru_chairs_body_17.png	44	22
parlorStore	entity	8	fru.fru_chairs_body_18.desc	myplugin/fru_chairs_body_18	3	15	234	绿色椅子	fru.fru_chairs_body_18.name	plugin/myplugin/image/fru/fru_chairs_body_18.png	15	7
bathroomStore	entity	2	fru.fru_chairs_body_19.desc	myplugin/fru_chairs_body_19	3	9	229	马桶	fru.fru_chairs_body_19.name	plugin/myplugin/image/fru/fru_chairs_body_19.png	9	4
parlorStore	entity	9	fru.fru_chairs_body_20.desc	myplugin/fru_chairs_body_20	3	18	235	格子椅	fru.fru_chairs_body_20.name	plugin/myplugin/image/fru/fru_chairs_body_20.png	18	9
parlorStore	entity	10	fru.fru_chairs_body_21.desc	myplugin/fru_chairs_body_21	3	15	234	红色椅子	fru.fru_chairs_body_21.name	plugin/myplugin/image/fru/fru_chairs_body_21.png	15	7
parlorStore	entity	11	fru.fru_chairs_body_23.desc	myplugin/fru_chairs_body_23	3	36	242	黑色沙发	fru.fru_chairs_body_23.name	plugin/myplugin/image/fru/fru_chairs_body_23.png	36	18
parlorStore	entity	12	fru.fru_chairs_body_24.desc	myplugin/fru_chairs_body_24	3	10	232	棕色椅子	fru.fru_chairs_body_24.name	plugin/myplugin/image/fru/fru_chairs_body_24.png	10	5
parlorStore	entity	13	fru.fru_chairs_body_25.desc	myplugin/fru_chairs_body_25	3	10	232	黑色椅子	fru.fru_chairs_body_25.name	plugin/myplugin/image/fru/fru_chairs_body_25.png	10	5
parlorStore	entity	14	fru.fru_chairs_body_26.desc	myplugin/fru_chairs_body_26	3	60	254	爱心沙发	fru.fru_chairs_body_26.name	plugin/myplugin/image/fru/fru_chairs_body_26.png	60	30
parlorStore	entity	15	fru.fru_chairs_body_27.desc	myplugin/fru_chairs_body_27	3	30	241	绿色长凳	fru.fru_chairs_body_27.name	plugin/myplugin/image/fru/fru_chairs_body_27.png	30	15
parlorStore	entity	16	fru.fru_chairs_body_28.desc	myplugin/fru_chairs_body_28	3	30	241	黄色长凳	fru.fru_chairs_body_28.name	plugin/myplugin/image/fru/fru_chairs_body_28.png	30	15
parlorStore	entity	17	fru.fru_chairs_body_29.desc	myplugin/fru_chairs_body_29	3	30	241	棕色长凳	fru.fru_chairs_body_29.name	plugin/myplugin/image/fru/fru_chairs_body_29.png	30	15
bedroomStore	entity	2	fru.fru_chairs_body_2001.desc	myplugin/fru_chairs_body_2001	3	6	291	欧风床头柜	fru.fru_chairs_body_2001.name	plugin/myplugin/image/fru/fru_chairs_body_2001.png	6	3
bedroomStore	entity	3	fru.fru_chairs_body_2002.desc	myplugin/fru_chairs_body_2002	3	11	294	简单柜子	fru.fru_chairs_body_2002.name	plugin/myplugin/image/fru/fru_chairs_body_2002.png	11	5
bedroomStore	entity	4	fru.fru_chairs_body_2003.desc	myplugin/fru_chairs_body_2003	3	18	297	三层抽屉柜	fru.fru_chairs_body_2003.name	plugin/myplugin/image/fru/fru_chairs_body_2003.png	18	9
bedroomStore	entity	5	fru.fru_chairs_body_2004.desc	myplugin/fru_chairs_body_2004	3	20	300	保险柜	fru.fru_chairs_body_2004.name	plugin/myplugin/image/fru/fru_chairs_body_2004.png	20	10
bedroomStore	entity	6	fru.fru_chairs_body_2006.desc	myplugin/fru_chairs_body_2006	3	21	302	白色书柜1	fru.fru_chairs_body_2006.name	plugin/myplugin/image/fru/fru_chairs_body_2006.png	21	10
bedroomStore	entity	7	fru.fru_chairs_body_2008.desc	myplugin/fru_chairs_body_2008	3	21	302	白色书柜2	fru.fru_chairs_body_2008.name	plugin/myplugin/image/fru/fru_chairs_body_2008.png	21	10
bedroomStore	entity	8	fru.fru_chairs_body_2009.desc	myplugin/fru_chairs_body_2009	3	12	296	木书柜1	fru.fru_chairs_body_2009.name	plugin/myplugin/image/fru/fru_chairs_body_2009.png	12	6
bedroomStore	entity	9	fru.fru_chairs_body_2011.desc	myplugin/fru_chairs_body_2011	3	12	296	木书柜2	fru.fru_chairs_body_2011.name	plugin/myplugin/image/fru/fru_chairs_body_2011.png	12	6
bedroomStore	entity	10	fru.fru_chairs_body_2013.desc	myplugin/fru_chairs_body_2013	3	9	293	老式衣柜	fru.fru_chairs_body_2013.name	plugin/myplugin/image/fru/fru_chairs_body_2013.png	9	4
bedroomStore	entity	11	fru.fru_chairs_body_2014.desc	myplugin/fru_chairs_body_2014	3	9	293	衣柜	fru.fru_chairs_body_2014.name	plugin/myplugin/image/fru/fru_chairs_body_2014.png	9	4
bedroomStore	entity	12	fru.fru_chairs_body_2015.desc	myplugin/fru_chairs_body_2015	3	33	305	黑色大衣柜	fru.fru_chairs_body_2015.name	plugin/myplugin/image/fru/fru_chairs_body_2015.png	33	16
bedroomStore	entity	13	fru.fru_chairs_body_2016.desc	myplugin/fru_chairs_body_2016	3	27	304	棕色衣柜	fru.fru_chairs_body_2016.name	plugin/myplugin/image/fru/fru_chairs_body_2016.png	27	13
bedroomStore	entity	14	fru.fru_chairs_body_2017.desc	myplugin/fru_chairs_body_2017	3	27	304	黑色衣柜	fru.fru_chairs_body_2017.name	plugin/myplugin/image/fru/fru_chairs_body_2017.png	27	13
bedroomStore	entity	15	fru.fru_chairs_body_2018.desc	myplugin/fru_chairs_body_2018	3	42	306	白色大衣柜	fru.fru_chairs_body_2018.name	plugin/myplugin/image/fru/fru_chairs_body_2018.png	42	21
partyStore	entity	2	fru.fru_chairs_body_2022.desc	myplugin/fru_chairs_body_2022	3	39	356	音响	fru.fru_chairs_body_2022.name	plugin/myplugin/image/fru/fru_chairs_body_2022.png	39	19
bedroomStore	entity	16	fru.fru_chairs_body_2023.desc	myplugin/fru_chairs_body_2023	3	15	144	空调	fru.fru_chairs_body_2023.name	plugin/myplugin/image/fru/fru_chairs_body_2023.png	15	7
kitchenStore	entity	3	fru.fru_chairs_body_2024.desc	myplugin/fru_chairs_body_2024	3	29	150	蓝光洗衣机	fru.fru_chairs_body_2024.name	plugin/myplugin/image/fru/fru_chairs_body_2024.png	29	14
parlorStore	entity	18	fru.fru_chairs_body_2025.desc	myplugin/fru_chairs_body_2025	3	8	195	木质矮几	fru.fru_chairs_body_2025.name	plugin/myplugin/image/fru/fru_chairs_body_2025.png	8	4
parlorStore	entity	19	fru.fru_chairs_body_2026.desc	myplugin/fru_chairs_body_2026	3	12	196	白矮柜	fru.fru_chairs_body_2026.name	plugin/myplugin/image/fru/fru_chairs_body_2026.png	12	6
